Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
Ground 1 0 1.0000000000000000e+00 5.9999999999999998e-02 -1.5000000000000000e-03 1.4999999999999999e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.0710700000000004e-01 -7.0710700000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
Box.stl 1 0 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.0710700000000004e-01 -7.0710700000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
Door.stl 1 0 1.0000000000000000e+00 0.0000000000000000e+00 190e-3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.0710700000000004e-01 -7.0710700000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
Funnel 1 0 1.0000000000000000e+00 5.9999999999999998e-02 2.6450000000000001e-01 -5.9999999999999998e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.0710700000000004e-01 -7.0710700000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
TetraSphere 0 0 1.0000000000000000e+00 1.6898750842609389e-02 1.3797154442068761e-02 -1.3877158157490093e-02 -4.1116434666708456e-13 1.1137386384043548e-10 -2.2196914991896931e-10 7.2310909930183649e-08 -3.3920368864064930e-07 6.8490245440704815e-07 -5.0433620874886276e-01 -1.7452535270472691e-01 -6.7479445718587616e-01 5.0974339658237167e-01 -1.1740449139274294e-08 -1.1349504736333376e-07 6.0191698586239580e-09 9.9865304133023866e-06 4.2166867522886109e-04 -3.6105376753480282e-05
TetraSphere 0 1 1.0000000000000000e+00 1.3553228156194403e-02 2.0743697203051477e-02 -1.5058039770004342e-02 -1.5168527089640854e-10 1.1998586714544484e-10 -1.2671083449483371e-10 5.9903564601726256e-07 -3.8176648927200857e-07 3.0728875936787148e-07 6.3832019986678001e-01 -1.6542193028046240e-01 -9.4460372976389193e-02 7.4582849594359246e-01 1.0820059231237234e-07 -1.2629469525925502e-08 5.7447572019409259e-08 -3.8742760642537598e-04 8.6952081281322009e-05 -1.9806999224940839e-04
TetraSphere 0 2 1.0000000000000000e+00 1.3466870026609949e-02 2.9657495215207837e-02 -1.9315712561658756e-02 1.0990127988509675e-10 -1.7241879153462343e-12 5.6021874398943269e-12 -1.9864474549783189e-08 -2.4984694062689395e-07 6.1913788842060023e-08 -9.4715440066032464e-01 -1.0639878918247210e-01 1.0046403875529871e-02 3.0245149816037398e-01 -1.0845552354172101e-07 -4.6291859508577666e-08 -3.2042353670298676e-08 -1.4672060455499242e-06 -2.2183227347362095e-05 -8.0825579626206840e-05
TetraSphere 0 3 1.0000000000000000e+00 1.7361379100460608e-02 3.3823360303032929e-02 -1.4271552101831916e-02 1.9814617717031901e-10 4.3801461537586590e-11 3.2796343390398019e-12 1.2938665106363679e-07 -3.5459430442944559e-07 1.5688465268816438e-08 3.5823671071572988e-01 1.6352755579906162e-03 -4.1952026326175945e-01 8.3406626456307886e-01 -2.6666527530010923e-08 -8.5365059603919827e-08 -1.4408208614114804e-07 -8.9169120410786471e-05 -4.8372263615470412e-05 -7.8772693857983436e-05
TetraSphere 0 4 1.0000000000000000e+00 2.0216034828797896e-02 4.0485383150490759e-02 -1.6905079640036458e-02 -3.1673264945253172e-10 3.6346211419461282e-10 -3.3206367297558187e-10 -1.6076912161171514e-07 -2.1072975894986656e-07 -2.7238537518804330e-07 -4.7768508638125268e-01 5.3770405847497904e-01 3.8810584089838390e-01 -5.7625095228470558e-01 -3.8391608108114781e-08 1.1202280795693199e-07 3.0604012991705096e-07 -1.3239345571903538e-05 2.3470251212328490e-06 1.8860528003855870e-04
TetraSphere 0 5 1.0000000000000000e+00 1.6330302179946177e-02 4.2170867822796512e-02 -2.4351416700785607e-02 -1.4049929631437493e-11 2.8752663856191824e-10 -2.6692497014850258e-11 -4.6376067717533030e-07 -1.2331571717275722e-06 -7.5526818668538422e-08 6.4212889908438597e-01 -2.6528749218809955e-01 4.6087266195906312e-01 5.5216792093347011e-01 -8.0303412783058719e-08 1.3999554320086791e-08 -5.1385816438305757e-08 2.7729510335632555e-04 -2.1571693727187585e-04 2.1428076637944402e-04
